bE16FC309-E651-4F65-8430-111209D92E89

CPhaseScriptExecution Pre-Compile /Users/desarrollador1/Documents/Titanium_Studio_Workspace/MapasPrueba2/build/iphone/build/MapasPrueba2.build/Debug-iphonesimulator/MapasPrueba2.build/Script-241EAF36118E30260081A5BE.sh
s433194427.626734
e433194427.671530
r1
xPhaseScriptExecution
xPre-Compile
x/Users/desarrollador1/Documents/Titanium_Studio_Workspace/MapasPrueba2/build/iphone/build/MapasPrueba2.build/Debug-iphonesimulator/MapasPrueba2.build/Script-241EAF36118E30260081A5BE.sh
oskipping pre-compile phase
